#!/bin/sh

cp baidu100_w_sorted_f baidu100_w_sorted_f_x
awk '$4==1 {print $1" "$2" "$3}' ../set1/cE_baidu100_10M_0 >> baidu100_w_sorted_f_x
sort -n -k1 -k2 cE_flickr100_10M_100_del | uniq > cE_flickr100_10M_100_del_xy
diff flickr100_w_sorted_f_xy cE_flickr100_10M_100_del_xy | grep "<" | sed 's/^<//g' > flickr100_10M_100
awk '{print $1+1" "$2+1" "$3}' flickr100_10M_100 > flickr100_10M_100.mtx
rm flickr100_w_sorted_f_x
rm flickr100_w_sorted_f_xy
rm cE_flickr100_10M_100_del
rm cE_flickr100_10M_100_del_xy
rm flickr100_10M_100

cp baidu100_w_sorted_f baidu100_w_sorted_f_x
awk '$4==1 {print $1" "$2" "$3}' ../set1/cE_baidu100_1M_0 >> baidu100_w_sorted_f_x
sort -n -k1 -k2 baidu100_w_sorted_f_x | uniq > baidu100_w_sorted_f_xy
awk '$4==0 {print $1" "$2" "$3}' ../set1/cE_baidu100_1M_0 > cE_baidu100_1M_0_del
sort -n -k1 -k2 cE_baidu100_1M_0_del | uniq > cE_baidu100_1M_0_del_xy
diff baidu100_w_sorted_f_xy cE_baidu100_1M_0_del_xy | grep "<" | sed 's/^<//g' > baidu100_1M_0
awk '{print $1+1" "$2+1" "$3}' baidu100_1M_0 > baidu100_1M_0.mtx
rm baidu100_w_sorted_f_x
rm baidu100_w_sorted_f_xy
rm cE_baidu100_1M_0_del
rm cE_baidu100_1M_0_del_xy
rm baidu100_1M_0

cp baidu100_w_sorted_f baidu100_w_sorted_f_x
awk '$4==1 {print $1" "$2" "$3}' ../set1/cE_baidu100_1M_25 >> baidu100_w_sorted_f_x
sort -n -k1 -k2 baidu100_w_sorted_f_x | uniq > baidu100_w_sorted_f_xy
awk '$4==0 {print $1" "$2" "$3}' ../set1/cE_baidu100_1M_25 > cE_baidu100_1M_25_del
sort -n -k1 -k2 cE_baidu100_1M_25_del | uniq > cE_baidu100_1M_25_del_xy
diff baidu100_w_sorted_f_xy cE_baidu100_1M_25_del_xy | grep "<" | sed 's/^<//g' > baidu100_1M_25
awk '{print $1+1" "$2+1" "$3}' baidu100_1M_25 > baidu100_1M_25.mtx
rm baidu100_w_sorted_f_x
rm baidu100_w_sorted_f_xy
rm cE_baidu100_1M_25_del
rm cE_baidu100_1M_25_del_xy
rm baidu100_1M_25

cp baidu100_w_sorted_f baidu100_w_sorted_f_x
awk '$4==1 {print $1" "$2" "$3}' ../set1/cE_baidu100_1M_50 >> baidu100_w_sorted_f_x
sort -n -k1 -k2 baidu100_w_sorted_f_x | uniq > baidu100_w_sorted_f_xy
awk '$4==0 {print $1" "$2" "$3}' ../set1/cE_baidu100_1M_50 > cE_baidu100_1M_50_del
sort -n -k1 -k2 cE_baidu100_1M_50_del | uniq > cE_baidu100_1M_50_del_xy
diff baidu100_w_sorted_f_xy cE_baidu100_1M_50_del_xy | grep "<" | sed 's/^<//g' > baidu100_1M_50
awk '{print $1+1" "$2+1" "$3}' baidu100_1M_50 > baidu100_1M_50.mtx
rm baidu100_w_sorted_f_x
rm baidu100_w_sorted_f_xy
rm cE_baidu100_1M_50_del
rm cE_baidu100_1M_50_del_xy
rm baidu100_1M_50

cp baidu100_w_sorted_f baidu100_w_sorted_f_x
awk '$4==1 {print $1" "$2" "$3}' ../set1/cE_baidu100_1M_75 >> baidu100_w_sorted_f_x
sort -n -k1 -k2 baidu100_w_sorted_f_x | uniq > baidu100_w_sorted_f_xy
awk '$4==0 {print $1" "$2" "$3}' ../set1/cE_baidu100_1M_75 > cE_baidu100_1M_75_del
sort -n -k1 -k2 cE_baidu100_1M_75_del | uniq > cE_baidu100_1M_75_del_xy
diff baidu100_w_sorted_f_xy cE_baidu100_1M_75_del_xy | grep "<" | sed 's/^<//g' > baidu100_1M_75
awk '{print $1+1" "$2+1" "$3}' baidu100_1M_75 > baidu100_1M_75.mtx
rm baidu100_w_sorted_f_x
rm baidu100_w_sorted_f_xy
rm cE_baidu100_1M_75_del
rm cE_baidu100_1M_75_del_xy
rm baidu100_1M_75

cp baidu100_w_sorted_f baidu100_w_sorted_f_x
awk '$4==1 {print $1" "$2" "$3}' ../set1/cE_baidu100_1M_100 >> baidu100_w_sorted_f_x
sort -n -k1 -k2 baidu100_w_sorted_f_x | uniq > baidu100_w_sorted_f_xy
awk '$4==0 {print $1" "$2" "$3}' ../set1/cE_baidu100_1M_100 > cE_baidu100_1M_100_del
sort -n -k1 -k2 cE_baidu100_1M_100_del | uniq > cE_baidu100_1M_100_del_xy
diff baidu100_w_sorted_f_xy cE_baidu100_1M_100_del_xy | grep "<" | sed 's/^<//g' > baidu100_1M_100
awk '{print $1+1" "$2+1" "$3}' baidu100_1M_100 > baidu100_1M_100.mtx
rm baidu100_w_sorted_f_x
rm baidu100_w_sorted_f_xy
rm cE_baidu100_1M_100_del
rm cE_baidu100_1M_100_del_xy
rm baidu100_1M_100

cp flickr100_w_sorted_f flickr100_w_sorted_f_x
awk '$4==1 {print $1" "$2" "$3}' ../set1/cE_flickr100_1M_0 >> flickr100_w_sorted_f_x
sort -n -k1 -k2 flickr100_w_sorted_f_x | uniq > flickr100_w_sorted_f_xy
awk '$4==0 {print $1" "$2" "$3}' ../set1/cE_flickr100_1M_0 > cE_flickr100_1M_0_del
sort -n -k1 -k2 cE_flickr100_1M_0_del | uniq > cE_flickr100_1M_0_del_xy
diff flickr100_w_sorted_f_xy cE_flickr100_1M_0_del_xy | grep "<" | sed 's/^<//g' > flickr100_1M_0
awk '{print $1+1" "$2+1" "$3}' flickr100_1M_0 > flickr100_1M_0.mtx
rm flickr100_w_sorted_f_x
rm flickr100_w_sorted_f_xy
rm cE_flickr100_1M_0_del
rm cE_flickr100_1M_0_del_xy
rm flickr100_1M_0

cp flickr100_w_sorted_f flickr100_w_sorted_f_x
awk '$4==1 {print $1" "$2" "$3}' ../set1/cE_flickr100_1M_25 >> flickr100_w_sorted_f_x
sort -n -k1 -k2 flickr100_w_sorted_f_x | uniq > flickr100_w_sorted_f_xy
awk '$4==0 {print $1" "$2" "$3}' ../set1/cE_flickr100_1M_25 > cE_flickr100_1M_25_del
sort -n -k1 -k2 cE_flickr100_1M_25_del | uniq > cE_flickr100_1M_25_del_xy
diff flickr100_w_sorted_f_xy cE_flickr100_1M_25_del_xy | grep "<" | sed 's/^<//g' > flickr100_1M_25
awk '{print $1+1" "$2+1" "$3}' flickr100_1M_25 > flickr100_1M_25.mtx
rm flickr100_w_sorted_f_x
rm flickr100_w_sorted_f_xy
rm cE_flickr100_1M_25_del
rm cE_flickr100_1M_25_del_xy
rm flickr100_1M_25

cp flickr100_w_sorted_f flickr100_w_sorted_f_x
awk '$4==1 {print $1" "$2" "$3}' ../set1/cE_flickr100_1M_50 >> flickr100_w_sorted_f_x
sort -n -k1 -k2 flickr100_w_sorted_f_x | uniq > flickr100_w_sorted_f_xy
awk '$4==0 {print $1" "$2" "$3}' ../set1/cE_flickr100_1M_50 > cE_flickr100_1M_50_del
sort -n -k1 -k2 cE_flickr100_1M_50_del | uniq > cE_flickr100_1M_50_del_xy
diff flickr100_w_sorted_f_xy cE_flickr100_1M_50_del_xy | grep "<" | sed 's/^<//g' > flickr100_1M_50
awk '{print $1+1" "$2+1" "$3}' flickr100_1M_50 > flickr100_1M_50.mtx
rm flickr100_w_sorted_f_x
rm flickr100_w_sorted_f_xy
rm cE_flickr100_1M_50_del
rm cE_flickr100_1M_50_del_xy
rm flickr100_1M_50

cp flickr100_w_sorted_f flickr100_w_sorted_f_x
awk '$4==1 {print $1" "$2" "$3}' ../set1/cE_flickr100_1M_75 >> flickr100_w_sorted_f_x
sort -n -k1 -k2 flickr100_w_sorted_f_x | uniq > flickr100_w_sorted_f_xy
awk '$4==0 {print $1" "$2" "$3}' ../set1/cE_flickr100_1M_75 > cE_flickr100_1M_75_del
sort -n -k1 -k2 cE_flickr100_1M_75_del | uniq > cE_flickr100_1M_75_del_xy
diff flickr100_w_sorted_f_xy cE_flickr100_1M_75_del_xy | grep "<" | sed 's/^<//g' > flickr100_1M_75
awk '{print $1+1" "$2+1" "$3}' flickr100_1M_75 > flickr100_1M_75.mtx
rm flickr100_w_sorted_f_x
rm flickr100_w_sorted_f_xy
rm cE_flickr100_1M_75_del
rm cE_flickr100_1M_75_del_xy
rm flickr100_1M_75

cp flickr100_w_sorted_f flickr100_w_sorted_f_x
awk '$4==1 {print $1" "$2" "$3}' ../set1/cE_flickr100_1M_100 >> flickr100_w_sorted_f_x
sort -n -k1 -k2 flickr100_w_sorted_f_x | uniq > flickr100_w_sorted_f_xy
awk '$4==0 {print $1" "$2" "$3}' ../set1/cE_flickr100_1M_100 > cE_flickr100_1M_100_del
sort -n -k1 -k2 cE_flickr100_1M_100_del | uniq > cE_flickr100_1M_100_del_xy
diff flickr100_w_sorted_f_xy cE_flickr100_1M_100_del_xy | grep "<" | sed 's/^<//g' > flickr100_1M_100
awk '{print $1+1" "$2+1" "$3}' flickr100_1M_100 > flickr100_1M_100.mtx
rm flickr100_w_sorted_f_x
rm flickr100_w_sorted_f_xy
rm cE_flickr100_1M_100_del
rm cE_flickr100_1M_100_del_xy
rm flickr100_1M_100

cp baidu100_w_sorted_f baidu100_w_sorted_f_x
awk '$4==1 {print $1" "$2" "$3}' ../set1/cE_baidu100_5M_0 >> baidu100_w_sorted_f_x
sort -n -k1 -k2 baidu100_w_sorted_f_x | uniq > baidu100_w_sorted_f_xy
awk '$4==0 {print $1" "$2" "$3}' ../set1/cE_baidu100_5M_0 > cE_baidu100_5M_0_del
sort -n -k1 -k2 cE_baidu100_5M_0_del | uniq > cE_baidu100_5M_0_del_xy
diff baidu100_w_sorted_f_xy cE_baidu100_5M_0_del_xy | grep "<" | sed 's/^<//g' > baidu100_5M_0
awk '{print $1+1" "$2+1" "$3}' baidu100_5M_0 > baidu100_5M_0.mtx
rm baidu100_w_sorted_f_x
rm baidu100_w_sorted_f_xy
rm cE_baidu100_5M_0_del
rm cE_baidu100_5M_0_del_xy
rm baidu100_5M_0

cp baidu100_w_sorted_f baidu100_w_sorted_f_x
awk '$4==1 {print $1" "$2" "$3}' ../set1/cE_baidu100_5M_25 >> baidu100_w_sorted_f_x
sort -n -k1 -k2 baidu100_w_sorted_f_x | uniq > baidu100_w_sorted_f_xy
awk '$4==0 {print $1" "$2" "$3}' ../set1/cE_baidu100_5M_25 > cE_baidu100_5M_25_del
sort -n -k1 -k2 cE_baidu100_5M_25_del | uniq > cE_baidu100_5M_25_del_xy
diff baidu100_w_sorted_f_xy cE_baidu100_5M_25_del_xy | grep "<" | sed 's/^<//g' > baidu100_5M_25
awk '{print $1+1" "$2+1" "$3}' baidu100_5M_25 > baidu100_5M_25.mtx
rm baidu100_w_sorted_f_x
rm baidu100_w_sorted_f_xy
rm cE_baidu100_5M_25_del
rm cE_baidu100_5M_25_del_xy
rm baidu100_5M_25

cp baidu100_w_sorted_f baidu100_w_sorted_f_x
awk '$4==1 {print $1" "$2" "$3}' ../set1/cE_baidu100_5M_50 >> baidu100_w_sorted_f_x
sort -n -k1 -k2 baidu100_w_sorted_f_x | uniq > baidu100_w_sorted_f_xy
awk '$4==0 {print $1" "$2" "$3}' ../set1/cE_baidu100_5M_50 > cE_baidu100_5M_50_del
sort -n -k1 -k2 cE_baidu100_5M_50_del | uniq > cE_baidu100_5M_50_del_xy
diff baidu100_w_sorted_f_xy cE_baidu100_5M_50_del_xy | grep "<" | sed 's/^<//g' > baidu100_5M_50
awk '{print $1+1" "$2+1" "$3}' baidu100_5M_50 > baidu100_5M_50.mtx
rm baidu100_w_sorted_f_x
rm baidu100_w_sorted_f_xy
rm cE_baidu100_5M_50_del
rm cE_baidu100_5M_50_del_xy
rm baidu100_5M_50

cp baidu100_w_sorted_f baidu100_w_sorted_f_x
awk '$4==1 {print $1" "$2" "$3}' ../set1/cE_baidu100_5M_75 >> baidu100_w_sorted_f_x
sort -n -k1 -k2 baidu100_w_sorted_f_x | uniq > baidu100_w_sorted_f_xy
awk '$4==0 {print $1" "$2" "$3}' ../set1/cE_baidu100_5M_75 > cE_baidu100_5M_75_del
sort -n -k1 -k2 cE_baidu100_5M_75_del | uniq > cE_baidu100_5M_75_del_xy
diff baidu100_w_sorted_f_xy cE_baidu100_5M_75_del_xy | grep "<" | sed 's/^<//g' > baidu100_5M_75
awk '{print $1+1" "$2+1" "$3}' baidu100_5M_75 > baidu100_5M_75.mtx
rm baidu100_w_sorted_f_x
rm baidu100_w_sorted_f_xy
rm cE_baidu100_5M_75_del
rm cE_baidu100_5M_75_del_xy
rm baidu100_5M_75

cp baidu100_w_sorted_f baidu100_w_sorted_f_x
awk '$4==1 {print $1" "$2" "$3}' ../set1/cE_baidu100_5M_100 >> baidu100_w_sorted_f_x
sort -n -k1 -k2 baidu100_w_sorted_f_x | uniq > baidu100_w_sorted_f_xy
awk '$4==0 {print $1" "$2" "$3}' ../set1/cE_baidu100_5M_100 > cE_baidu100_5M_100_del
sort -n -k1 -k2 cE_baidu100_5M_100_del | uniq > cE_baidu100_5M_100_del_xy
diff baidu100_w_sorted_f_xy cE_baidu100_5M_100_del_xy | grep "<" | sed 's/^<//g' > baidu100_5M_100
awk '{print $1+1" "$2+1" "$3}' baidu100_5M_100 > baidu100_5M_100.mtx
rm baidu100_w_sorted_f_x
rm baidu100_w_sorted_f_xy
rm cE_baidu100_5M_100_del
rm cE_baidu100_5M_100_del_xy
rm baidu100_5M_100

cp flickr100_w_sorted_f flickr100_w_sorted_f_x
awk '$4==1 {print $1" "$2" "$3}' ../set1/cE_flickr100_5M_0 >> flickr100_w_sorted_f_x
sort -n -k1 -k2 flickr100_w_sorted_f_x | uniq > flickr100_w_sorted_f_xy
awk '$4==0 {print $1" "$2" "$3}' ../set1/cE_flickr100_5M_0 > cE_flickr100_5M_0_del
sort -n -k1 -k2 cE_flickr100_5M_0_del | uniq > cE_flickr100_5M_0_del_xy
diff flickr100_w_sorted_f_xy cE_flickr100_5M_0_del_xy | grep "<" | sed 's/^<//g' > flickr100_5M_0
awk '{print $1+1" "$2+1" "$3}' flickr100_5M_0 > flickr100_5M_0.mtx
rm flickr100_w_sorted_f_x
rm flickr100_w_sorted_f_xy
rm cE_flickr100_5M_0_del
rm cE_flickr100_5M_0_del_xy
rm flickr100_5M_0

cp flickr100_w_sorted_f flickr100_w_sorted_f_x
awk '$4==1 {print $1" "$2" "$3}' ../set1/cE_flickr100_5M_25 >> flickr100_w_sorted_f_x
sort -n -k1 -k2 flickr100_w_sorted_f_x | uniq > flickr100_w_sorted_f_xy
awk '$4==0 {print $1" "$2" "$3}' ../set1/cE_flickr100_5M_25 > cE_flickr100_5M_25_del
sort -n -k1 -k2 cE_flickr100_5M_25_del | uniq > cE_flickr100_5M_25_del_xy
diff flickr100_w_sorted_f_xy cE_flickr100_5M_25_del_xy | grep "<" | sed 's/^<//g' > flickr100_5M_25
awk '{print $1+1" "$2+1" "$3}' flickr100_5M_25 > flickr100_5M_25.mtx
rm flickr100_w_sorted_f_x
rm flickr100_w_sorted_f_xy
rm cE_flickr100_5M_25_del
rm cE_flickr100_5M_25_del_xy
rm flickr100_5M_25

cp flickr100_w_sorted_f flickr100_w_sorted_f_x
awk '$4==1 {print $1" "$2" "$3}' ../set1/cE_flickr100_5M_50 >> flickr100_w_sorted_f_x
sort -n -k1 -k2 flickr100_w_sorted_f_x | uniq > flickr100_w_sorted_f_xy
awk '$4==0 {print $1" "$2" "$3}' ../set1/cE_flickr100_5M_50 > cE_flickr100_5M_50_del
sort -n -k1 -k2 cE_flickr100_5M_50_del | uniq > cE_flickr100_5M_50_del_xy
diff flickr100_w_sorted_f_xy cE_flickr100_5M_50_del_xy | grep "<" | sed 's/^<//g' > flickr100_5M_50
awk '{print $1+1" "$2+1" "$3}' flickr100_5M_50 > flickr100_5M_50.mtx
rm flickr100_w_sorted_f_x
rm flickr100_w_sorted_f_xy
rm cE_flickr100_5M_50_del
rm cE_flickr100_5M_50_del_xy
rm flickr100_5M_50

cp flickr100_w_sorted_f flickr100_w_sorted_f_x
awk '$4==1 {print $1" "$2" "$3}' ../set1/cE_flickr100_5M_75 >> flickr100_w_sorted_f_x
sort -n -k1 -k2 flickr100_w_sorted_f_x | uniq > flickr100_w_sorted_f_xy
awk '$4==0 {print $1" "$2" "$3}' ../set1/cE_flickr100_5M_75 > cE_flickr100_5M_75_del
sort -n -k1 -k2 cE_flickr100_5M_75_del | uniq > cE_flickr100_5M_75_del_xy
diff flickr100_w_sorted_f_xy cE_flickr100_5M_75_del_xy | grep "<" | sed 's/^<//g' > flickr100_5M_75
awk '{print $1+1" "$2+1" "$3}' flickr100_5M_75 > flickr100_5M_75.mtx
rm flickr100_w_sorted_f_x
rm flickr100_w_sorted_f_xy
rm cE_flickr100_5M_75_del
rm cE_flickr100_5M_75_del_xy
rm flickr100_5M_75

cp flickr100_w_sorted_f flickr100_w_sorted_f_x
awk '$4==1 {print $1" "$2" "$3}' ../set1/cE_flickr100_5M_100 >> flickr100_w_sorted_f_x
sort -n -k1 -k2 flickr100_w_sorted_f_x | uniq > flickr100_w_sorted_f_xy
awk '$4==0 {print $1" "$2" "$3}' ../set1/cE_flickr100_5M_100 > cE_flickr100_5M_100_del
sort -n -k1 -k2 cE_flickr100_5M_100_del | uniq > cE_flickr100_5M_100_del_xy
diff flickr100_w_sorted_f_xy cE_flickr100_5M_100_del_xy | grep "<" | sed 's/^<//g' > flickr100_5M_100
awk '{print $1+1" "$2+1" "$3}' flickr100_5M_100 > flickr100_5M_100.mtx
rm flickr100_w_sorted_f_x
rm flickr100_w_sorted_f_xy
rm cE_flickr100_5M_100_del
rm cE_flickr100_5M_100_del_xy
rm flickr100_5M_100





cp hollywood-2009_wp_sor hollywood-2009_wp_sor_x
awk '$4==1 {print $1" "$2" "$3}' ../set1/hollywood-2009_cE_5M_0 >> hollywood-2009_wp_sor_x
sort -n -k1 -k2 hollywood-2009_wp_sor_x | uniq > hollywood-2009_wp_sor_xy
awk '$4==0 {print $1" "$2" "$3}' ../set1/hollywood-2009_cE_5M_0 > hollywood-2009_cE_5M_0_del
sort -n -k1 -k2 hollywood-2009_cE_5M_0_del | uniq > hollywood-2009_cE_5M_0_del_xy
diff hollywood-2009_wp_sor_xy hollywood-2009_cE_5M_0_del_xy | grep "<" | sed 's/^<//g' > hollywood-2009_5M_0
awk '{print $1+1" "$2+1" "$3}' hollywood-2009_5M_0 > hollywood-2009_5M_0.mtx
rm hollywood-2009_wp_sor_x
rm hollywood-2009_wp_sor_xy
rm hollywood-2009_cE_5M_0_del
rm hollywood-2009_cE_5M_0_del_xy
rm hollywood-2009_5M_0

cp hollywood-2009_wp_sor hollywood-2009_wp_sor_x
awk '$4==1 {print $1" "$2" "$3}' ../set1/hollywood-2009_cE_5M_25 >> hollywood-2009_wp_sor_x
sort -n -k1 -k2 hollywood-2009_wp_sor_x | uniq > hollywood-2009_wp_sor_xy
awk '$4==0 {print $1" "$2" "$3}' ../set1/hollywood-2009_cE_5M_25 > hollywood-2009_cE_5M_25_del
sort -n -k1 -k2 hollywood-2009_cE_5M_25_del | uniq > hollywood-2009_cE_5M_25_del_xy
diff hollywood-2009_wp_sor_xy hollywood-2009_cE_5M_25_del_xy | grep "<" | sed 's/^<//g' > hollywood-2009_5M_25
awk '{print $1+1" "$2+1" "$3}' hollywood-2009_5M_25 > hollywood-2009_5M_25.mtx
rm hollywood-2009_wp_sor_x
rm hollywood-2009_wp_sor_xy
rm hollywood-2009_cE_5M_25_del
rm hollywood-2009_cE_5M_25_del_xy
rm hollywood-2009_5M_25

